┌──(kali㉿kali)-[~]
└─$ dirb http://192.168.56.105 /usr/share/dirb/wordlists/common.txt 

-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Sep  4 07:27:26 2022
URL_BASE: http://192.168.56.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

GENERATED WORDS: 4612                                                          
+ http://192.168.56.105/wp-includes/comment (CODE:200|SIZE:0)                                                                               
+ http://192.168.56.105/wp-includes/compat (CODE:200|SIZE:0)                                                                                
+ http://192.168.56.105/wp-includes/cron (CODE:200|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/wp-includes/css/                                                                                       
+ http://192.168.56.105/wp-includes/date (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/feed (CODE:200|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/wp-includes/fonts/                                                                                     
+ http://192.168.56.105/wp-includes/formatting (CODE:200|SIZE:0)                                                                            
+ http://192.168.56.105/wp-includes/functions (CODE:500|SIZE:0)                                                                             
+ http://192.168.56.105/wp-includes/http (CODE:200|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/wp-includes/images/                                                                                    
+ http://192.168.56.105/wp-includes/index.php (CODE:301|SIZE:0)                                                                             
==> DIRECTORY: http://192.168.56.105/wp-includes/js/                                                                                        
+ http://192.168.56.105/wp-includes/load (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/locale (CODE:200|SIZE:0)                                                                                
+ http://192.168.56.105/wp-includes/media (CODE:500|SIZE:0)                                                                                 
+ http://192.168.56.105/wp-includes/meta (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/option (CODE:200|SIZE:0)                                                                                
+ http://192.168.56.105/wp-includes/plugin (CODE:200|SIZE:0)                                                                                
+ http://192.168.56.105/wp-includes/post (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/query (CODE:200|SIZE:0)                                                                                 
+ http://192.168.56.105/wp-includes/rdf (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/wp-includes/registration (CODE:500|SIZE:0)                                                                          
+ http://192.168.56.105/wp-includes/rss (CODE:500|SIZE:0)                                                                                   
+ http://192.168.56.105/wp-includes/rss2 (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/session (CODE:200|SIZE:0)                                                                               
+ http://192.168.56.105/wp-includes/taxonomy (CODE:200|SIZE:0)                                                                              
+ http://192.168.56.105/wp-includes/template (CODE:200|SIZE:0)                                                                              
+ http://192.168.56.105/wp-includes/theme (CODE:200|SIZE:0)                                                                                 
+ http://192.168.56.105/wp-includes/update (CODE:500|SIZE:0)                                                                                
+ http://192.168.56.105/wp-includes/user (CODE:200|SIZE:0)                                                                                  
+ http://192.168.56.105/wp-includes/version (CODE:200|SIZE:0)                                                                               
+ http://192.168.56.105/wp-includes/widgets (CODE:200|SIZE:0)                                                                               
                                                                                                                                            
---- Entering directory: http://192.168.56.105/0/feed/ ----
==> DIRECTORY: http://192.168.56.105/0/feed/atom/                                                                                           
+ http://192.168.56.105/0/feed/feed (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/0/feed/index.php (CODE:301|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/0/feed/rdf/                                                                                            
+ http://192.168.56.105/0/feed/rss (CODE:301|SIZE:0)                                                                                        
+ http://192.168.56.105/0/feed/rss2 (CODE:301|SIZE:0)                                                                                       
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/audio/ ----
+ http://192.168.56.105/admin/audio/atom (CODE:301|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/admin/audio/feed/                                                                                      
+ http://192.168.56.105/admin/audio/index.php (CODE:301|SIZE:0)                                                                             
+ http://192.168.56.105/admin/audio/rdf (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/audio/rss (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/audio/rss2 (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/admin/audio/type (CODE:200|SIZE:4643)                                                                               
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/css/ ----
+ http://192.168.56.105/admin/css/atom (CODE:301|SIZE:0)                                                                                    
==> DIRECTORY: http://192.168.56.105/admin/css/feed/                                                                                        
+ http://192.168.56.105/admin/css/index.php (CODE:301|SIZE:0)                                                                               
+ http://192.168.56.105/admin/css/rdf (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/admin/css/rss (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/admin/css/rss2 (CODE:301|SIZE:0)                                                                                    
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/feed/ ----
==> DIRECTORY: http://192.168.56.105/admin/feed/atom/                                                                                       
+ http://192.168.56.105/admin/feed/feed (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/feed/index.php (CODE:301|SIZE:0)                                                                              
==> DIRECTORY: http://192.168.56.105/admin/feed/rdf/                                                                                        
+ http://192.168.56.105/admin/feed/rss (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/admin/feed/rss2 (CODE:301|SIZE:0)                                                                                   
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/images/ ----
+ http://192.168.56.105/admin/images/atom (CODE:301|SIZE:0)                                                                                 
==> DIRECTORY: http://192.168.56.105/admin/images/feed/                                                                                     
==> DIRECTORY: http://192.168.56.105/admin/images/headlines/                                                                                
+ http://192.168.56.105/admin/images/index.php (CODE:301|SIZE:0)                                                                            
==> DIRECTORY: http://192.168.56.105/admin/images/question/                                                                                 
+ http://192.168.56.105/admin/images/rdf (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/admin/images/rss (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/admin/images/rss2 (CODE:301|SIZE:0)                                                                                 
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/js/ ----
+ http://192.168.56.105/admin/js/atom (CODE:301|SIZE:0)                                                                                     
==> DIRECTORY: http://192.168.56.105/admin/js/feed/                                                                                         
+ http://192.168.56.105/admin/js/index.php (CODE:301|SIZE:0)                                                                                
+ http://192.168.56.105/admin/js/rdf (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/admin/js/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/admin/js/rss2 (CODE:301|SIZE:0)                                                                                     
==> DIRECTORY: http://192.168.56.105/admin/js/vendor/                                                                                       
                                                                                                                                            
---- Entering directory: http://192.168.56.105/admin/video/ ----
+ http://192.168.56.105/admin/video/atom (CODE:301|SIZE:0)                                                                                  
==> DIRECTORY: http://192.168.56.105/admin/video/feed/                                                                                      
+ http://192.168.56.105/admin/video/index.php (CODE:301|SIZE:0)                                                                             
+ http://192.168.56.105/admin/video/prepare (CODE:200|SIZE:7263593)                                                                         
+ http://192.168.56.105/admin/video/rdf (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/video/rss (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/admin/video/rss2 (CODE:301|SIZE:0)                                                                                  
                                                                                                                                            
---- Entering directory: http://192.168.56.105/audio/feed/ ----
==> DIRECTORY: http://192.168.56.105/audio/feed/atom/                                                                                       
+ http://192.168.56.105/audio/feed/feed (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/audio/feed/index.php (CODE:301|SIZE:0)                                                                              
==> DIRECTORY: http://192.168.56.105/audio/feed/rdf/                                                                                        
+ http://192.168.56.105/audio/feed/rss (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/audio/feed/rss2 (CODE:301|SIZE:0)                                                                                   
                                                                                                                                            
---- Entering directory: http://192.168.56.105/blog/feed/ ----
==> DIRECTORY: http://192.168.56.105/blog/feed/atom/                                                                                        
+ http://192.168.56.105/blog/feed/feed (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/blog/feed/index.php (CODE:301|SIZE:0)                                                                               
==> DIRECTORY: http://192.168.56.105/blog/feed/rdf/                                                                                         
+ http://192.168.56.105/blog/feed/rss (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/blog/feed/rss2 (CODE:301|SIZE:0)                                                                                    
                                                                                                                                            
---- Entering directory: http://192.168.56.105/css/feed/ ----
==> DIRECTORY: http://192.168.56.105/css/feed/atom/                                                                                         
+ http://192.168.56.105/css/feed/feed (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/css/feed/index.php (CODE:301|SIZE:0)                                                                                
==> DIRECTORY: http://192.168.56.105/css/feed/rdf/                                                                                          
+ http://192.168.56.105/css/feed/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/css/feed/rss2 (CODE:301|SIZE:0)                                                                                     
                                                                                                                                            
---- Entering directory: http://192.168.56.105/feed/atom/ ----
+ http://192.168.56.105/feed/atom/atom (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/feed/atom/feed (CODE:301|SIZE:0)                                                                                    
+ http://192.168.56.105/feed/atom/index.php (CODE:301|SIZE:0)                                                                               
+ http://192.168.56.105/feed/atom/rdf (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/feed/atom/rss (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/feed/atom/rss2 (CODE:301|SIZE:0)                                                                                    
                                                                                                                                            
---- Entering directory: http://192.168.56.105/feed/rdf/ ----
+ http://192.168.56.105/feed/rdf/atom (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/feed/rdf/feed (CODE:301|SIZE:0)                                                                                     
+ http://192.168.56.105/feed/rdf/index.php (CODE:301|SIZE:0)                                                                                
+ http://192.168.56.105/feed/rdf/rdf (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/feed/rdf/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/feed/rdf/rss2 (CODE:301|SIZE:0)                                                                                     
                                                                                                                                            
---- Entering directory: http://192.168.56.105/image/0/ ----
+ http://192.168.56.105/image/0/atom (CODE:301|SIZE:0)                                                                                      
==> DIRECTORY: http://192.168.56.105/image/0/feed/                                                                                          
+ http://192.168.56.105/image/0/index.php (CODE:301|SIZE:0)                                                                                 
+ http://192.168.56.105/image/0/rdf (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/image/0/rss (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/image/0/rss2 (CODE:301|SIZE:0)                                                                                      
                                                                                                                                            
---- Entering directory: http://192.168.56.105/image/00/ ----
+ http://192.168.56.105/image/00/atom (CODE:301|SIZE:0)                                                                                     
==> DIRECTORY: http://192.168.56.105/image/00/feed/                                                                                         
+ http://192.168.56.105/image/00/index.php (CODE:301|SIZE:0)                                                                                
+ http://192.168.56.105/image/00/rdf (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/image/00/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/image/00/rss2 (CODE:301|SIZE:0)                                                                                     
                                                                                                                                            
---- Entering directory: http://192.168.56.105/Image/0/ ----
+ http://192.168.56.105/Image/0/atom (CODE:301|SIZE:0)                                                                                      
==> DIRECTORY: http://192.168.56.105/Image/0/feed/                                                                                          
+ http://192.168.56.105/Image/0/index.php (CODE:301|SIZE:0)                                                                                 
+ http://192.168.56.105/Image/0/rdf (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/Image/0/rss (CODE:301|SIZE:0)                                                                                       
+ http://192.168.56.105/Image/0/rss2 (CODE:301|SIZE:0)                                                                                      
                                                                                                                                            
---- Entering directory: http://192.168.56.105/Image/00/ ----
+ http://192.168.56.105/Image/00/atom (CODE:301|SIZE:0)                                                                                     
==> DIRECTORY: http://192.168.56.105/Image/00/feed/                                                                                         
+ http://192.168.56.105/Image/00/index.php (CODE:301|SIZE:0)                                                                                
+ http://192.168.56.105/Image/00/rdf (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/Image/00/rss (CODE:301|SIZE:0)                                                                                      
+ http://192.168.56.105/Image/00/rss2 (CODE:301|SIZE:0)                                                                                     
                                                                                                                                            
---- Entering directory: http://192.168.56.105/images/feed/ ----
==> DIRECTORY: http://192.168.56.105/images/feed/atom/                                                                                      
+ http://192.168.56.105/images/feed/feed (CODE:301|SIZE:0)                                                                                  
+ http://192.168.56.105/images/feed/index.php (CODE:301|SIZE:0)                                                                             
==> DIRECTORY: http://192.168.56.105/images/feed/rdf/                                                                                       
+ http://192.168.56.105/images/feed/rss (CODE:301|SIZE:0)                                                                                   
+ http://192.168.56.105/images/feed/rss2 (CODE:301|SIZE:0)                                                                                  
                                                                                                                                            
---- Entering directory: http://192.168.56.105/images/headlines/ ----
+ http://192.168.56.105/images/headlines/atom (CODE:301|SIZE:0)                                                                             
==> DIRECTORY: http://192.168.56.105/images/headlines/feed/                                                                                 
+ http://192.168.56.105/images/headlines/index.php (CODE:301|SIZE:0) 
